school,test_optional,number_of_applicants,accept_rate,sat_25th_percentile,sat_75th_percentile,act_25th_percentile,act_75th_percentile
Stanford University,True,47452,0.043,1440.0,1570.0,32.0,35.0
Harvard College,True,42749,0.047,1460.0,1580.0,33.0,35.0
Princeton University,True,35370,0.055,1440.0,1570.0,32.0,35.0
Columbia University,True,40203,0.055,1450.0,1560.0,33.0,35.0
Yale University,True,36844,0.061,1460.0,1570.0,33.0,35.0
California Institute of Technology,True,8367,0.064,1530.0,1560.0,35.0,36.0
Massachusetts Institute of Technology,True,21706,0.067,1500.0,1570.0,34.0,36.0
Brown University,True,38674,0.071,1440.0,1570.0,33.0,35.0
University of Chicago,True,32283,0.073,1490.0,1570.0,33.0,35.0
Pomona College,True,10401,0.07400000000000001,1390.0,1540.0,32.0,35.0
University of Pennsylvania,True,44961,0.077,1450.0,1560.0,33.0,35.0
Dartmouth College,True,23650,0.079,1440.0,1560.0,32.0,35.0
Bowdoin College,True,9332,0.08800000000000001,1330.0,1520.0,31.0,34.0
Duke University,True,35767,0.08900000000000001,1450.0,1570.0,33.0,35.0
Swarthmore College,True,11442,0.08900000000000001,1380.0,1540.0,31.0,35.0
Northwestern University,True,40585,0.091,1440.0,1550.0,33.0,35.0
Vanderbilt University,True,37310,0.091,1460.0,1560.0,33.0,35.0
Claremont McKenna College,True,6066,0.10300000000000001,1360.0,1510.0,31.0,34.0
Johns Hopkins University,True,29129,0.106,1470.0,1560.0,33.0,35.0
Cornell University,True,49114,0.109,1400.0,1560.0,32.0,35.0
Rice University,True,20923,0.111,1450.0,1560.0,33.0,35.0
Amherst College,True,10569,0.113,1410.0,1550.0,31.0,34.0
Barnard College,True,9320,0.11800000000000001,1340.0,1520.0,31.0,34.0
Bates College,True,8222,0.121,1270.0,1480.0,29.0,33.0
University of California—​Los Angeles,True,111322,0.12300000000000001,1290.0,1510.0,27.0,34.0
Tulane University,True,42185,0.129,1360.0,1520.0,31.0,33.0
University of Southern California,True,64352,0.13,1350.0,1530.0,30.0,34.0
Williams College,True,9560,0.13,1410.0,1550.0,32.0,35.0
Colby College,True,12313,0.13,1350.0,1510.0,31.0,33.0
Pitzer College,True,4358,0.133,1340.0,1490.0,30.0,33.0
Colorado College,True,9456,0.135,1300.0,1480.0,29.0,33.0
Harvey Mudd College,True,4045,0.13699999999999998,1490.0,1570.0,33.0,35.0
Georgetown University,True,22872,0.145,1370.0,1530.0,31.0,34.0
University of California—​Berkeley,True,89621,0.14800000000000002,1300.0,1530.0,28.0,34.0
Tufts University,True,22766,0.15,1390.0,1540.0,32.0,34.0
Washington University in St. Louis,True,31320,0.15,1470.0,1570.0,32.0,35.0
Middlebury College,True,9754,0.154,1360.0,1530.0,32.0,34.0
Carnegie Mellon University,True,27634,0.154,1460.0,1560.0,33.0,35.0
University of Notre Dame,True,22200,0.158,1400.0,1550.0,32.0,35.0
The Cooper Union,True,2447,0.16,1283.0,1510.0,31.0,34.0
New York University,True,79462,0.162,1370.0,1510.0,30.0,34.0
Haverford College,True,4963,0.163,1380.0,1540.0,32.0,34.0
Wesleyan University,True,13264,0.165,1320.0,1510.0,31.0,34.0
Hamilton College,True,8279,0.165,1370.0,1520.0,32.0,34.0
Northeastern University,True,62263,0.18100000000000002,1390.0,1540.0,32.0,35.0
Davidson College,True,5982,0.18100000000000002,1310.0,1485.0,30.0,33.0
Emory University,True,27559,0.185,1350.0,1520.0,31.0,34.0
Carleton College,True,7382,0.19,1360.0,1540.0,31.0,34.0
Georgia Institute of Technology,True,36856,0.20600000000000002,1300.0,1510.0,29.0,34.0
Washington and Lee University,True,5855,0.212,1348.0,1490.0,31.0,34.0
Wellesley College,True,6395,0.21600000000000003,1360.0,1530.0,31.0,34.0
Boston University,True,64481,0.221,1330.0,1500.0,30.0,33.0
Colgate University,True,9951,0.226,1330.0,1500.0,31.0,34.0
University of North Carolina—​Chapel Hill,True,42466,0.226,1300.0,1490.0,27.0,33.0
University of Michigan—​Ann Arbor,True,64972,0.22899999999999998,1340.0,1530.0,31.0,34.0
Vassar College,True,8961,0.237,1370.0,1530.0,31.0,34.0
Rhode Island School of Design,True,3913,0.239,1180.0,1440.0,26.0,32.0
University of Virginia,True,40839,0.239,1340.0,1500.0,30.0,34.0
Grinnell College,True,7349,0.244,1370.0,1530.0,30.0,34.0
Babson College,True,6362,0.24,1270.0,1450.0,28.0,32.0
University of California—​Irvine,True,95568,0.265,1180.0,1440.0,,
University of Miami,True,38919,0.271,1280.0,1420.0,29.0,32.0
Boston College,True,35552,0.272,1370.0,1490.0,31.0,34.0
Villanova University,True,22909,0.282,1320.0,1470.0,31.0,34.0
University of Richmond,True,12356,0.28300000000000003,1290.0,1460.0,30.0,33.0
California State Polytechnic University—​San Luis Obispo,True,54072,0.284,1250.0,1420.0,26.0,32.0
Trinity University,True,9864,0.28800000000000003,1290.0,1450.0,29.0,32.0
Case Western Reserve University,True,26642,0.293,1350.0,1520.0,30.0,34.0
University of Rochester,True,20216,0.295,1300.0,1500.0,29.0,33.0
University of California—​Santa Barbara,True,93457,0.29600000000000004,1260.0,1460.0,25.0,33.0
Wake Forest University,True,12559,0.29600000000000004,1320.0,1490.0,30.0,33.0
Skidmore College,True,11102,0.3,1220.0,1400.0,28.0,32.0
University of California—​San Diego,True,97901,0.302,1250.0,1470.0,26.0,33.0
Franklin and Marshall College,True,9502,0.304,1250.0,1460.0,28.0,32.0
Brandeis University,True,11798,0.311,1280.0,1500.0,29.0,33.0
Lafayette College,True,8521,0.315,1250.0,1440.0,28.0,33.0
American University,True,18984,0.315,1220.0,1380.0,27.0,31.0
University of Texas—​Austin,True,53525,0.318,1240.0,1470.0,27.0,33.0
Scripps College,True,3022,0.32,1333.0,1490.0,30.0,33.0
Lehigh University,True,15649,0.321,1280.0,1450.0,29.0,33.0
Macalester College,True,6598,0.32299999999999995,1320.0,1510.0,29.0,33.0
Smith College,True,5597,0.325,1340.0,1520.0,30.0,33.0
Bryn Mawr College,True,3332,0.331,1290.0,1510.0,29.0,33.0
Trinity College (Hartford),True,6096,0.335,1300.0,1460.0,29.0,32.0
Denison University,True,8042,0.33899999999999997,1210.0,1380.0,28.0,31.0
San Diego State University,True,69842,0.34,1110.0,1320.0,22.0,29.0
Kenyon College,True,6662,0.341,1270.0,1460.0,29.0,33.0
College of the Holy Cross,True,7200,0.342,1260.0,1430.0,28.0,32.0
Bucknell University,True,9845,0.342,1255.0,1430.0,28.0,32.0
Emerson College,True,12941,0.35600000000000004,1200.0,1390.0,27.0,31.0
Pepperdine University,True,11265,0.35700000000000004,1220.0,1420.0,26.0,32.0
Hampton University,True,13028,0.36,1040.0,1310.0,19.0,24.0
Oberlin College,True,7708,0.364,1280.0,1480.0,29.0,33.0
CUNY--Hunter,True,31030,0.364,1090.0,1260.0,,
Occidental College,True,7501,0.36700000000000005,1300.0,1480.0,28.0,32.0
Connecticut College,True,6784,0.374,1310.0,1450.0,30.0,33.0
College of William and Mary,True,14680,0.377,1320.0,1510.0,30.0,34.0
Mount Holyoke College,True,3908,0.382,1270.0,1490.0,27.0,32.0
Berea College,True,1576,0.382,1030.0,1213.0,22.0,27.0
Pratt Institute,True,7941,0.385,1100.0,1320.0,26.0,30.0
Soka University of America,True,464,0.38799999999999996,1180.0,1410.0,27.0,30.0
California State University--Los Angeles,True,39854,0.39,890.0,1080.0,15.0,20.0
California State University--Long Beach,True,71297,0.39299999999999996,1040.0,1250.0,20.0,26.0
Reed College,True,5815,0.395,1325.0,1520.0,30.0,34.0
Binghamton University—​SUNY,True,38755,0.39799999999999996,1310.0,1440.0,28.0,32.0
Dickinson College,True,6426,0.401,1240.0,1410.0,28.0,32.0
University of Tulsa,True,8526,0.408,1180.0,1410.0,25.0,32.0
George Washington University,True,26968,0.409,1280.0,1470.0,29.0,33.0
University of California—​Davis,True,76647,0.41200000000000003,1150.0,1410.0,25.0,31.0
Stevens Institute of Technology,True,9265,0.414,1330.0,1480.0,30.0,33.0
St. Lawrence University,True,6998,0.424,1160.0,1350.0,24.0,30.0
Union College (Schenectady NY),True,6086,0.429,1220.0,1420.0,27.0,32.0
Rensselaer Polytechnic Institute,True,20402,0.43,1330.0,1500.0,29.0,33.0
Bentley University,True,9252,0.43200000000000005,1240.0,1410.0,28.0,32.0
CUNY--Baruch College,True,20303,0.434,1130.0,1330.0,,
Spelman College,True,9106,0.434,1080.0,1230.0,22.0,26.0
Loyola Marymount University,True,18592,0.43799999999999994,1230.0,1410.0,27.0,31.0
University of Maryland—​College Park,True,32987,0.441,1280.0,1480.0,29.0,33.0
Stony Brook University—​SUNY,True,37079,0.441,1230.0,1440.0,26.0,32.0
Rhodes College,True,5207,0.447,1220.0,1430.0,27.0,32.0
North Carolina State University—​Raleigh,True,30995,0.449,1250.0,1390.0,27.0,31.0
Baylor University,True,34582,0.45299999999999996,1200.0,1380.0,26.0,32.0
University of Dallas,True,4676,0.45299999999999996,1150.0,1360.0,24.0,30.0
Gettysburg College,True,6269,0.45399999999999996,1270.0,1420.0,26.0,30.0
Fordham University,True,46308,0.46,1250.0,1430.0,28.0,32.0
Texas Christian University,True,19028,0.47100000000000003,1150.0,1350.0,25.0,31.0
Southern Methodist University,True,13959,0.473,1300.0,1480.0,29.0,33.0
Providence College,True,11478,0.475,1210.0,1350.0,27.0,31.0
St. Olaf College,True,5694,0.475,1190.0,1430.0,26.0,32.0
University of New Mexico,True,12281,0.486,1040.0,1270.0,19.0,25.0
University of Georgia,True,26027,0.486,1240.0,1410.0,27.0,32.0
University of San Diego,True,13755,0.48700000000000004,1200.0,1350.0,26.0,31.0
University of Connecticut,True,34886,0.488,1210.0,1420.0,26.0,31.0
Santa Clara University,True,16300,0.488,1280.0,1440.0,28.0,32.0
Southwestern University,True,4766,0.49,1140.0,1320.0,23.0,29.0
Pennsylvania State University—​University Park,True,71903,0.491,1160.0,1370.0,25.0,30.0
Marist College,True,11260,0.49200000000000005,1210.0,1360.0,26.0,31.0
The College of New Jersey,True,13824,0.493,1160.0,1360.0,25.0,30.0
Worcester Polytechnic Institute,True,10645,0.494,1310.0,1470.0,29.0,33.0
Syracuse University,True,34981,0.499,1180.0,1370.0,25.0,30.0
University of La Verne,True,7276,0.509,1020.0,1205.0,20.0,26.0
Clemson University,True,29070,0.513,1230.0,1400.0,27.0,32.0
Austin College,True,4360,0.513,1110.0,1290.0,24.0,29.0
University of California—​Santa Cruz,True,55906,0.515,1200.0,1360.0,24.0,30.0
University of Washington--Seattle,True,45579,0.518,1240.0,1440.0,27.0,33.0
California State University--Fullerton,True,50105,0.527,1030.0,1200.0,19.0,24.0
University of Wisconsin—​Madison,True,43921,0.53,1330.0,1450.0,27.0,32.0
Colorado School of Mines,True,11756,0.531,1260.0,1460.0,27.0,33.0
Chapman University,True,14198,0.536,1190.0,1370.0,25.0,30.0
Ohio State University—​Columbus,True,47703,0.537,1250.0,1460.0,28.0,32.0
Texas Lutheran University,True,2198,0.5429999999999999,990.0,1160.0,19.0,25.0
University at Albany—​SUNY,True,27529,0.5429999999999999,1090.0,1250.0,22.0,28.0
Georgia Southern,True,13858,0.545,1050.0,1200.0,20.0,25.0
College of Wooster,True,6352,0.547,1150.0,1380.0,24.0,31.0
San Jose State University,True,36243,0.547,1040.0,1260.0,19.0,26.0
California State Polytechnic University--Pomona,True,36660,0.555,1030.0,1250.0,19.0,27.0
Whitman College,True,4832,0.5579999999999999,1240.0,1450.0,28.0,33.0
Sarah Lawrence College,True,3325,0.5579999999999999,1240.0,1420.0,27.0,32.0
New School,True,9911,0.5660000000000001,1150.0,1360.0,24.0,30.0
University of Pittsburgh,True,32091,0.5670000000000001,1260.0,1440.0,28.0,33.0
University of California Riverside,True,49788,0.5670000000000001,1130.0,1340.0,24.0,30.0
University of Minnesota—​Twin Cities,True,40673,0.5670000000000001,1260.0,1480.0,26.0,31.0
Hobart and William Smith Colleges,True,4526,0.569,1203.0,1360.0,27.0,30.0
Abilene Christian University,True,11569,0.57,1040.0,1230.0,21.0,27.0
Bennington College,True,1494,0.57,1230.0,1390.0,28.0,32.0
Birmingham-​Southern College,True,3628,0.57,1040.0,1250.0,22.0,28.0
Fairfield University,True,12315,0.5710000000000001,1210.0,1350.0,26.0,30.0
Georgia State,True,19838,0.574,990.0,1190.0,21.0,26.0
Texas A&M University—​College Station,True,42899,0.575,1160.0,1390.0,26.0,31.0
Saint Louis University,True,15120,0.575,1180.0,1370.0,25.0,31.0
St. John's College Annapolis,True,913,0.5760000000000001,1210.0,1450.0,24.0,33.0
Lake Forest College,True,4147,0.579,1110.0,1310.0,23.0,29.0
Kennesaw State University,True,13427,0.579,1080.0,1270.0,21.0,26.0
California State University--Fresno,True,18122,0.579,950.0,1130.0,16.0,22.0
Rollins College,True,6167,0.583,1160.0,1340.0,24.0,30.0
University of Hawaii at Manoa,True,16244,0.584,1070.0,1270.0,21.0,26.0
University of Denver,True,21028,0.5870000000000001,1170.0,1350.0,26.0,31.0
Hampden-​Sydney College,True,3240,0.59,1050.0,1250.0,21.0,27.0
University of Illinois—​Urbana-​Champaign,True,43509,0.59,1220.0,1480.0,27.0,33.0
Millsaps College,True,4161,0.593,1080.0,1260.0,22.0,28.0
California State University--Northridge,True,30637,0.593,910.0,1130.0,16.0,22.0
Clark University,True,7687,0.594,1200.0,1390.0,28.0,31.0
Lipscomb University,True,3638,0.595,1060.0,1320.0,22.0,29.0
Virginia Military Institute,True,1515,0.595,1090.0,1270.0,21.0,28.0
Purdue University—​West Lafayette,True,54912,0.598,1190.0,1440.0,25.0,32.0
Temple University,True,35599,0.6,1120.0,1320.0,24.0,30.0
Rutgers The State University of New Jersey—​New Brunswick,True,41348,0.601,1190.0,1410.0,25.0,31.0
Illinois Institute of Technology,True,5049,0.602,1190.0,1400.0,26.0,32.0
Yeshiva University,True,1508,0.603,1140.0,1400.0,22.0,30.0
Illinois Wesleyan University,True,3719,0.608,1120.0,1320.0,24.0,29.0
Furman University,True,5469,0.611,1230.0,1410.0,28.0,32.0
University at Buffalo—​SUNY,True,29900,0.611,1160.0,1340.0,24.0,29.0
Concordia College—​Moorhead,True,4160,0.612,1080.0,1368.0,21.0,27.0
SUNY College of Environmental Science and Forestry,True,2018,0.614,1120.0,1310.0,23.0,29.0
University of Portland,True,14505,0.615,1160.0,1330.0,23.0,29.0
Cornell College,True,3118,0.618,1100.0,1345.0,23.0,29.0
Muhlenberg College,True,4146,0.618,1170.0,1360.0,26.0,30.0
Gonzaga University,True,9279,0.619,1210.0,1358.0,25.0,30.0
Beloit College,True,3657,0.62,1080.0,1380.0,24.0,30.0
Lawrence University,True,3463,0.621,1200.0,1430.0,25.0,32.0
University of Utah,True,24404,0.621,1142.5,1380.0,22.0,29.0
Allegheny College,True,5208,0.622,1170.0,1360.0,24.0,30.0
University of Delaware,True,27691,0.624,1170.0,1350.0,25.0,30.0
Westmont College,True,2937,0.624,1110.0,1370.0,23.0,30.0
Luther College,True,4422,0.626,1050.0,1310.0,23.0,29.0
Rutgers The State University of New Jersey—​Newark,True,13259,0.627,1020.0,1190.0,19.0,24.0
Earlham College,True,2070,0.634,1100.0,1370.0,23.0,30.0
