school,test_optional,number_of_applicants,accept_rate,sat_25th_percentile,sat_75th_percentile,act_25th_percentile,act_75th_percentile
Augustana College,True,6211,0.636,1070.0,1280.0,22.0,29.0
Wofford College,True,3522,0.636,1180.0,1350.0,27.0,30.0
New Jersey Institute of Technology,True,8123,0.637,1190.0,1380.0,25.0,30.0
University of Massachusetts—​Amherst,True,42157,0.638,1190.0,1390.0,26.0,32.0
Wabash College,True,1307,0.642,1120.0,1320.0,23.0,29.0
DePauw University,True,4935,0.644,1130.0,1360.0,23.0,30.0
Drury University,True,1664,0.644,1045.0,1225.0,22.0,28.0
St. John Fisher College,True,4720,0.645,1070.0,1260.0,21.0,26.0
University of San Francisco,True,18411,0.6459999999999999,1130.0,1330.0,23.0,29.0
Bard College,True,5141,0.6459999999999999,1248.0,1420.0,27.0,31.0
Goshen College,True,1278,0.647,1010.0,1210.0,21.0,29.0
Agnes Scott College,True,1751,0.648,1130.0,1340.0,24.0,30.0
Virginia Polytechnic Institute and State University,True,31936,0.648,1180.0,1390.0,25.0,31.0
University of Houston,True,25393,0.65,1140.0,1310.0,22.0,27.0
University of North Carolina—​Charlotte,True,21867,0.65,1120.0,1290.0,22.0,26.0
Truman State University,True,4568,0.653,1080.0,1358.0,24.0,30.0
University of North Carolina—​Wilmington,True,13287,0.655,1170.0,1320.0,22.0,27.0
SUNY—​Geneseo,True,10433,0.655,1120.0,1310.0,23.0,28.0
Embry-​Riddle Aeronautical University,True,6017,0.655,1110.0,1320.0,22.0,29.0
University of the Pacific,True,13096,0.6559999999999999,1130.0,1360.0,23.0,31.0
Rochester Institute of Technology,True,18948,0.66,1200.0,1400.0,27.0,32.0
Berry College,True,3970,0.6609999999999999,1110.0,1310.0,23.0,29.0
Mississippi State University,True,18269,0.6629999999999999,1070.0,1280.0,22.0,30.0
Sewanee—​University of the South,True,3545,0.667,1150.0,1340.0,25.0,30.0
Hanover College,True,7795,0.669,1078.0,1300.0,22.0,28.0
Coe College,True,7795,0.669,1078.0,1300.0,22.0,28.0
Randolph-​Macon College,True,2907,0.6709999999999999,1020.0,1240.0,20.0,27.0
Loyola University Chicago,True,25583,0.672,1140.0,1320.0,25.0,30.0
University of Vermont,True,19233,0.6729999999999999,1180.0,1360.0,26.0,31.0
San Francisco State University,True,34629,0.6729999999999999,940.0,1150.0,17.0,23.0
Brigham Young University—​Provo,True,10500,0.675,1210.0,1420.0,26.0,31.0
Drake University,True,6944,0.6759999999999999,1100.0,1370.0,24.0,31.0
Stonehill College,True,6961,0.677,1120.0,1290.0,24.0,28.5
Elmhurst College,True,4175,0.6779999999999999,990.0,1210.0,20.0,26.0
Taylor University,True,2341,0.6809999999999999,1080.0,1310.0,22.0,28.0
DePaul University,True,26895,0.682,1070.0,1290.0,,
Knox College,True,3397,0.6829999999999999,1090.0,1350.0,24.0,31.0
Hofstra University,True,24425,0.685,1160.0,1340.0,25.0,30.0
Ithaca College,True,15278,0.685,1160.0,1338.0,25.0,30.0
California State University--San Bernardino,True,16307,0.6859999999999999,910.0,1090.0,15.0,19.0
University of South Carolina,True,31268,0.6859999999999999,1180.0,1370.0,25.0,31.0
Albion College,True,4043,0.688,990.0,1200.0,21.0,27.0
Presbyterian College (SC),True,2462,0.688,1010.0,1210.0,19.0,25.0
Texas Tech University,True,25384,0.6890000000000001,1070.0,1260.0,22.0,27.0
Ohio Wesleyan University,True,4705,0.69,1060.0,1295.0,22.0,28.0
Ripon College,True,2619,0.69,1000.0,1210.0,20.0,27.0
Drew University,True,3788,0.6920000000000001,1110.0,1310.0,25.0,30.0
Gustavus Adolphus College,True,4957,0.6920000000000001,,,25.0,30.0
Central Michigan,True,16411,0.695,990.0,1200.0,20.0,26.0
Oklahoma State University,True,15277,0.7,1040.0,1265.0,21.0,28.0
Bradley University,True,10708,0.7020000000000001,1070.0,1270.0,22.0,28.0
Seton Hall University,True,19260,0.7040000000000001,1150.0,1310.0,24.0,28.0
Biola University,True,4149,0.705,1080.0,1310.0,21.0,28.0
Ursinus College,True,3361,0.7090000000000001,1140.0,1320.0,23.0,28.0
Montclair State,True,14324,0.7090000000000001,990.0,1170.0,,
Clarkson University,True,6885,0.711,1160.0,1350.0,24.0,30.0
Michigan State University,True,44322,0.711,1100.0,1320.0,23.0,29.0
Hollins University,True,3244,0.7120000000000001,1070.0,1300.0,22.0,30.0
Creighton University,True,10112,0.7140000000000001,1150.0,1350.0,24.0,30.0
California Lutheran University,True,5752,0.715,1070.0,1250.0,21.0,26.0
University of Mary Washington,True,5909,0.718,1050.0,1269.0,22.0,29.0
Christopher Newport University,True,7204,0.7190000000000001,1110.0,1280.0,22.0,27.0
University of California—Merced,True,25368,0.72,980.0,1180.0,17.0,22.0
Mercer University,True,5454,0.72,1180.0,1340.0,25.0,30.0
University of Dayton,True,17462,0.72,1120.0,1320.0,23.0,29.0
Lewis & Clark College,True,5863,0.722,1220.0,1400.0,27.0,31.0
Hendrix College,True,1545,0.722,1153.0,1390.0,26.0,32.0
University of Rhode Island,True,21259,0.723,1012.0,1345.0,20.0,29.0
California State University--Chico,True,25908,0.723,990.0,1180.0,18.0,24.0
Stetson University,True,13005,0.7240000000000001,1110.0,1300.0,22.0,29.0
Quinnipiac University,True,22753,0.725,1090.0,1260.0,23.0,28.0
Duquesne University,True,7411,0.725,1130.0,1300.0,23.0,28.0
University of Illinois—​Chicago,True,22696,0.727,1030.0,1260.0,21.0,28.0
University of Akron,True,14553,0.73,990.0,1230.0,19.0,25.0
St. John's University (NY),True,27276,0.731,1070.0,1270.0,23.0,29.0
University of Cincinnati,True,23296,0.731,1160.0,1370.0,24.0,29.0
Simmons University,True,2933,0.731,1110.0,1290.0,23.0,29.0
Wayne State University,True,15716,0.731,1010.0,1230.0,21.0,27.0
Butler University,True,14891,0.732,1150.0,1330.0,24.0,30.0
Point Loma Nazarene University,True,3277,0.737,1140.0,1310.0,24.0,29.0
University of North Texas,True,21540,0.737,1060.0,1250.0,20.0,26.0
University of North Georgia,True,6498,0.737,1108.0,1273.0,22.0,27.0
Xavier University,True,15100,0.738,1070.0,1250.0,22.0,28.0
Wheaton College (MA),True,3460,0.7390000000000001,1150.0,1340.0,27.0,32.0
Eastern Michigan,True,14323,0.741,970.0,1190.0,19.0,25.0
University of Washington--Bothell,True,4242,0.741,1038.0,1250.0,19.0,28.0
Adelphi University,True,13006,0.742,1080.0,1270.0,22.0,27.0
Baldwin Wallace University,True,3926,0.742,1030.0,1250.0,21.0,27.0
Michigan Technological University,True,5978,0.743,1170.0,1370.0,25.0,30.0
Drexel University,True,31824,0.747,1190.0,1390.0,25.0,31.0
University of Redlands,True,4713,0.75,1100.0,1250.0,23.0,28.0
Loyola University New Orleans,True,5857,0.75,1050.0,1260.0,22.0,28.0
California State University--Monterey Bay,True,12327,0.753,960.0,1170.0,17.0,23.0
Whittier College,True,6220,0.759,1030.0,1213.0,20.0,25.0
Kalamazoo College,True,3576,0.76,1170.0,1370.0,25.0,31.0
Towson University,True,12678,0.763,1060.0,1220.0,20.0,25.0
Centre College,True,2212,0.764,1130.0,1380.0,26.0,32.0
University of Texas San Antonio,True,17122,0.7659999999999999,1030.0,1220.0,19.0,25.0
Ball State,True,23305,0.767,,,,
James Madison University,True,23578,0.768,1120.0,1290.0,23.0,28.0
Appalachian State University,True,16664,0.768,1100.0,1270.0,22.0,28.0
Indiana University—​Bloomington,True,44169,0.769,1150.0,1360.0,24.0,31.0
High Point University,True,10098,0.769,1090.0,1250.0,22.0,27.0
Virginia Commonwealth University,True,18622,0.7709999999999999,1070.0,1260.0,21.0,28.0
University of Arkansas—​Fayetteville,True,17913,0.7709999999999999,1120.0,1300.0,23.0,30.0
John Brown University,True,1094,0.7709999999999999,1060.0,1365.0,23.0,30.0
University of Idaho,True,8071,0.778,1010.0,1240.0,20.0,27.0
University of Missouri,True,18948,0.778,1090.0,1290.0,23.0,29.0
Willamette University,True,3972,0.779,1140.0,1340.0,31.0,35.0
University of Nebraska—​Lincoln,True,16829,0.782,1120.0,1360.0,22.0,28.0
Carroll College,True,2709,0.7829999999999999,1070.0,1270.0,22.0,28.0
College of Charleston,True,11783,0.7829999999999999,1080.0,1260.0,22.0,28.0
University of Colorado—​Boulder,True,40740,0.784,1140.0,1350.0,25.0,31.0
Elon University,True,10500,0.784,1160.0,1320.0,25.0,30.0
Seattle University,True,7968,0.785,1160.0,1330.0,24.0,30.0
University of Texas—​Dallas,True,14327,0.7859999999999999,1240.0,1460.0,26.0,33.0
East Carolina,True,19234,0.787,1030.0,1190.0,19.0,24.0
University of Tennessee,True,21764,0.7879999999999999,1150.0,1330.0,24.0,30.0
University of Texas Arlington,True,12335,0.795,1060.0,1260.0,20.0,26.0
Pacific Lutheran University,True,3740,0.7979999999999999,1070.0,1270.0,20.0,28.0
Western Michigan,True,17698,0.799,1000.0,1210.0,19.0,26.0
Loyola University Maryland,True,10077,0.802,1143.0,1320.0,25.0,30.0
Miami University—​Oxford,True,28920,0.804,1210.0,1410.0,26.0,31.0
Goucher College,True,3154,0.804,1040.0,1290.0,22.0,29.0
University of Oklahoma,True,15673,0.804,1130.0,1310.0,23.0,29.0
Auburn University,True,20205,0.807,1150.0,1320.0,25.0,31.0
University of Nevada—​Las Vegas,True,12720,0.807,1030.0,1250.0,19.0,25.0
Boise State,True,10788,0.8079999999999999,960.0,1180.0,21.0,26.0
St. Mary's College of California,True,6069,0.81,1070.0,1240.0,22.0,28.0
Siena College,True,7728,0.8109999999999999,1070.0,1280.0,22.0,28.0
University of North Dakota,True,4964,0.8109999999999999,1010.0,1250.0,20.0,26.0
Texas State University,True,23583,0.8109999999999999,1010.0,1180.0,19.3,325.3
Colorado State University,True,28319,0.8140000000000001,1070.0,1290.0,23.0,29.0
University of Memphis,True,15381,0.8140000000000001,1010.0,1230.0,19.0,26.0
West Virginia University,True,18639,0.816,1050.0,1240.0,21.0,27.0
University of Oregon,True,27358,0.816,1100.0,1310.0,22.0,28.0
University of St. Thomas (MN),True,6819,0.8190000000000001,1130.0,1380.0,24.0,29.0
St. Mary's College (IN),True,1862,0.8190000000000001,1050.0,1260.0,22.0,28.0
Illinois State,True,16151,0.8190000000000001,1020.0,1220.0,20.0,26.0
Ohio University,True,24179,0.821,1050.0,1260.0,21.0,26.0
California State University--Sacramento,True,27576,0.823,940.0,1140.0,16.0,22.0
University of North Carolina—​Greensboro,True,9972,0.8240000000000001,1000.0,1160.0,19.0,24.0
University of Iowa,True,25928,0.826,1130.0,1340.0,22.0,29.0
St. Michael's College,True,4040,0.826,1140.0,1320.0,25.0,29.0
University of Alaska Anchorage,True,3673,0.83,1020.0,1220.0,17.0,24.0
Marquette University,True,15078,0.83,1120.0,1320.0,24.0,29.0
College of St. Benedict,True,1931,0.8340000000000001,990.0,1210.0,22.0,27.0
Oregon State University,True,15786,0.836,1080.0,1320.0,21.0,28.0
The Catholic University of America,True,6096,0.8370000000000001,1140.0,1320.0,24.0,30.0
University of Puget Sound,True,5182,0.838,1150.0,1370.0,25.0,30.0
University of New Hampshire,True,18040,0.84,1070.0,1270.0,22.0,28.0
Missouri University of Science & Technology,True,4333,0.8420000000000001,1180.0,1380.0,25.0,31.0
St. Mary's College of Maryland,True,1621,0.843,1060.0,1290.0,21.0,29.0
University of Arizona,True,40854,0.846,1120.0,1350.0,21.0,29.0
Susquehanna University,True,4863,0.848,1100.0,1290.0,22.0,28.0
Arizona State University—​Tempe,True,26869,0.848,1130.0,1360.0,22.0,29.0
Wheaton College (IL),True,1889,0.848,1220.0,1440.0,26.0,32.0
Northern Arizona,True,36855,0.85,1030.0,1230.0,19.0,25.0
Washington and Jefferson College,True,2722,0.852,1090.0,1280.0,22.0,28.0
Kent State,True,16308,0.855,1040.0,1230.0,20.0,26.0
Mills College,True,1003,0.855,1008.0,1240.0,21.0,29.0
Hope College,True,3748,0.857,1130.0,1330.0,23.0,31.0
Valparaiso University,True,5491,0.858,1070.0,1290.0,22.0,29.0
George Mason University,True,19554,0.867,1110.0,1320.0,24.0,30.0
Old Dominion,True,13335,0.87,990.0,1200.0,18.0,24.0
Missouri State,True,7581,0.879,1040.0,1240.0,21.0,27.0
University of Wisconsin Milwaukee,True,8280,0.885,1000.0,1398.0,20.0,25.0
Transylvania University,True,1702,0.887,1100.0,1310.0,24.0,30.0
Weber State,True,6853,0.8909999999999999,,,18.0,24.0
University of Maine,True,13118,0.902,1050.0,1260.0,21.0,27.0
Humboldt State University,True,16335,0.909,980.0,1190.0,17.0,25.0
Utah State,True,15276,0.91,1050.0,1310.0,21.0,28.0
Iowa State University,True,18246,0.9209999999999999,1100.0,1340.0,22.0,28.0
Washington College,True,2225,0.924,1090.0,1300.0,20.0,29.0
University of Montana,True,6182,0.9259999999999999,1060.0,1270.0,21.0,26.0
Samford University,True,3912,0.929,1070.0,1250.0,23.0,29.0
University of Kansas,True,15093,0.9309999999999999,,,23.0,29.0
University of Kentucky,True,19324,0.945,1080.0,1300.0,23.0,29.0
University of Toledo,True,10228,0.951,1000.0,1240.0,20.0,26.0
Kansas State University,True,8140,0.9570000000000001,,,22.0,28.0
Portland State,True,7821,0.961,1010.0,1230.0,18.0,25.0
Queens University of Charlotte,True,2319,0.9620000000000001,1040.0,1240.0,21.0,27.0
Western Kentucky,True,8245,0.973,990.0,1220.0,19.0,27.0
United States Naval Academy,False,16332,0.083,1240.0,1520.0,27.0,32.0
United States Military Academy,False,11675,0.10300000000000001,1160.0,1380.0,25.0,30.0
United States Air Force Academy,False,10354,0.111,1230.0,1440.0,28.0,33.0
United States Coast Guard Academy,False,2274,0.128,1245.0,1420.0,26.0,31.0
United States Merchant Maritime Academy,False,1693,0.248,1200.0,1340.0,25.0,31.0
Howard University,False,20946,0.316,1140.0,1285.0,22.0,27.0
Florida State University,False,58936,0.36,1200.0,1340.0,26.0,30.0
Hillsdale College,False,2208,0.36,1275.0,1465.0,29.0,32.0
University of Central Florida,False,35240,0.382,1160.0,1340.0,25.0,29.0
University of Florida,False,38905,0.38799999999999996,1280.0,1440.0,27.0,32.0
University of South Florida,False,36986,0.47700000000000004,1170.0,1330.0,25.0,29.0
Gallaudet University,False,496,0.5710000000000001,793.0,1078.0,15.0,20.0
Florida International,False,18492,0.575,1240.0,1300.0,23.0,28.0
Morehouse College,False,3554,0.579,1010.0,1210.0,20.0,25.0
University of Alabama,False,37302,0.591,1060.0,1280.0,23.0,31.0
Milwaukee School of Engineering,False,3552,0.617,,,25.0,30.0
Florida Institute of Technology,False,9743,0.657,1150.0,1360.0,24.0,30.0
Louisiana State University—​Baton Rouge,False,24501,0.746,1080.0,1310.0,23.0,29.0
The Citadel,False,2742,0.747,1050.0,1230.0,20.0,25.0
New College of Florida,False,1340,0.768,1220.0,1420.0,26.0,31.0
Thomas Aquinas College,False,211,0.777,1220.0,1400.0,25.0,30.0
University of Texas Rio Grande Valley,False,10680,0.7979999999999999,950.0,1130.0,17.0,22.0
University of South Dakota,False,4434,0.8640000000000001,990.0,1180.0,19.0,25.0
University of Mississippi,False,15371,0.8809999999999999,1050.0,1270.0,21.0,29.0
University of Wyoming,False,5348,0.96,1060.0,1280.0,22.0,28.0
University of Texas El Paso,False,7157,0.9990000000000001,820.0,1050.0,17.0,23.0
